id,tweet
1,b'RT @AndyOstroy: @RadioFreeTom Absolutely. Given that we have a dangerous pathologically-lying sexist racist corrupt sociopath traitor squat\xe2\x80\xa6'
2,b'RT @mayawiley: #Trump says #DOJ should step in to help #Kavanaugh. THAT is NOT the job of the Justice department. What should have been it\xe2\x80\x99\xe2\x80\xa6'
3,b'RT @EnglishAlwaght: US \xe2\x80\x99Locked &amp; Loaded\xe2\x80\x99 for Response after Saudi Oil Strike\nhttps://t.co/V9uOFPSAFk\n#US  \n#Trump  \n#AramcoDroneStrike http\xe2\x80\xa6'
4,b'RT @AndyOstroy: @TheRickWilson Absolutely. Given that we have a dangerous pathologically-lying sexist racist corrupt sociopath traitor squa\xe2\x80\xa6'
5,b'RT @confunctionist: #Trump releasing oil from the #StrategicPetroleumReserve will do to renewables (and carbon the energy industry) what he\xe2\x80\xa6'
6,b'@s76l42 @itsJeffTiedrich @realDonaldTrump Apparently #Trump has deep personal financial interests with Saudi. They\xe2\x80\xa6 https://t.co/0ihWazpdrw'
7,"b'#Trump waiting to hear from #Riyadh on #Oil #ATTACK culprit, #USA \xe2\x80\x98locked &amp; loaded\xe2\x80\x99 to respond \xe2\x80\x94 RT World News https://t.co/ge2OT59YmO'"
8,b'Trump to join PM Modi in \xe2\x80\x98Howdy Modi\xe2\x80\x99 event| Diplomacy &amp;amp; Beyond Plus \n#pmmodi #trump #US #INDIA #president\xe2\x80\xa6 https://t.co/N8DxNhDcu8'
9,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
10,b'RT @EnglishAlwaght: US \xe2\x80\x99Locked &amp; Loaded\xe2\x80\x99 for Response after Saudi Oil Strike\nhttps://t.co/V9uOFPSAFk\n#US  \n#Trump  \n#AramcoDroneStrike http\xe2\x80\xa6'
11,b'RT @AnIllicitWriter: 60 Fortune 500 Companies made $79 BILLION in profits in 2018 &amp; paid ZERO DOLLARS in Federal Income Taxes. \xf0\x9f\x91\x87\xf0\x9f\x8f\xbb\n\n#Billion\xe2\x80\xa6'
12,"b""RT @Manny_Funes: Ted Cruz says that  #Trump has broken the Democratic Party' \n\nI disagree. I think \n@tedcruz is wrong \n@realDonaldTrump has\xe2\x80\xa6"""
13,b'RT @rahas44: @realDonaldTrump #MAGA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\xe2\x9d\x8crestart opposition is being censored heavily by Media\xe2\x9d\x8cThey have been attacking patriotic sounds\xe2\x80\xa6'
14,"b""#Trump condemns the attack on the innocent oil in #SaudiArabia but he hasn't yet condemned the attack on the rights\xe2\x80\xa6 https://t.co/HJwjUJFxP3"""
15,"b'RT @Pankaj_Sharmas: So whoever managed to convince Trump to attend #HowdyModi, is a super intelligent diplomat! \n\nThis event will be on Sep\xe2\x80\xa6'"
16,"b""RT @Can2geterdone: #LouDobbs Slams #MittRomney For Refusing To Endorse #Trump For #2020: 'What Is Wrong With This Man?' \n(VIDEO)\n\nI have ZE\xe2\x80\xa6"""
17,b'RT @kharyp: Here\xe2\x80\x99s how badly #Trump lost his battle w the #KhizrKhan &amp; #GhazalaKhan https://t.co/wN084coC21 #TrumpSacrifice https://t.co/AQ\xe2\x80\xa6'
18,"b'RT @celticlas: ""Undeniable #Hypocrisy of people who once made #MoralCharacter &amp; especially #SexualFidelity central to their Political calcu\xe2\x80\xa6'"
19,b'@narendramodi @AmitShah @realDonaldTrump Bright future o kashmiris after removal of article 370\n\n#Trump\xe2\x80\xa6 https://t.co/lHcmFljU3H'
20,b'RT @zeusFanHouse: Here We Go Again:2020 #Democrats Call For #Impeaching #Kavanaugh After New Allegation Surfaces\n\nLeft renews efforts 2 rem\xe2\x80\xa6'
21,"b""RT @ThompsonToons: If you're not paying attention to what's happening in Saudi Arabia, you need to start. Like now. #Trump #IranWar #Irania\xe2\x80\xa6"""
22,"b""RT @StateOUAll: #trump is bad mentality and he can't even articulate why, just he's bad.\n\nWhat can I say, Another rich, black #democraticpa\xe2\x80\xa6"""
23,b'RT @WonderWoman2KAG: Why are #WeThePeople saddled w/ $300B debt of \n#Illegalimmigrants?\nTHEY should pay their debt to #American #taxpayers.\xe2\x80\xa6'
24,b'RT @AndyOstroy: @realDonaldTrump There has NEVER been a victim you\xe2\x80\x99ve supported (especially a woman) or an accused criminal (especially a m\xe2\x80\xa6'
25,"b'RT @AssangeMrs: This ""Q"" nonsense about my son Julian is a psop!\n\nDesigned to deter people from protesting to protect Julian\n\nThe #Trump ad\xe2\x80\xa6'"
26,b'RT @trumpytweeter: Almost 8 hours without any #Trump tweets! Covfefe.'
27,"b'This might just be an election strategy for Trump to lure the Indian voters in US but still, will send a lot of bur\xe2\x80\xa6 https://t.co/ArqjhcYvoF'"
28,"b""RT @maryhilliard45: #senatemajldrLiedAboutKavanaughDueProcess \n#KavanaughLied \n@senatemajldr covered for #Kavanaugh's lies.\nThe same as he\xe2\x80\xa6"""
29,"b'@realDonaldTrump Tricky but sticky #Trump tweet. waiting for verification in #US waiting for response from victim,\xe2\x80\xa6 https://t.co/TUnJ58M7An'"
30,b'US \xe2\x80\x99Locked &amp; Loaded\xe2\x80\x99 for Response after Saudi Oil Strike\nhttps://t.co/V9uOFPSAFk\n#US  \n#Trump  \n#AramcoDroneStrike https://t.co/ze9GUXJnfz'
31,"b""Had the most terrifying nightmare ever - Trump &amp; Bojo shook my hand for my birthday \xf0\x9f\x98\xb1 I'm still shaking \n\n#BoJo\xe2\x80\xa6 https://t.co/y33Fqniss9"""
32,"b'RT @WWG1WGAmerican: Trump is up $170,000 on the alleged transaction. \nSounds like someone is just a really good businessman. #TRUMP #WINNIN\xe2\x80\xa6'"
33,"b""RT @thenews_intl: Top stories of today, you shouldn't miss!\n\n1- Bad days gone as Pakistan moving towards economic stability: Hafeez Shaikh\xe2\x80\xa6"""
34,b'#Nigeria #news #foreign - Donald #Trump offers to delay tariff hike for two weeks https://t.co/UnQRemULKi'
35,b'The Bahamas Are Still Devastated From Hurricane Dorian. A Tropical Storm Could Make Things Worse READ MORE:\xe2\x80\xa6 https://t.co/vMR9vdWTOG'
36,b'And just like that Trump has spread his offensive tourettes to the DNC\n\nThis country has now officially began to re\xe2\x80\xa6 https://t.co/ffj4AD5BZU'
37,"b'RT @Pankaj_Sharmas: So whoever managed to convince Trump to attend #HowdyModi, is a super intelligent diplomat! \n\nThis event will be on Sep\xe2\x80\xa6'"
38,"b""In today's Morning Brief - #US accuses #Iran of attacks at #Saudi oil sites, #Trump and #Netanyahu discuss mutual d\xe2\x80\xa6 https://t.co/iP5yVVOvpi"""
39,b'@realDonaldTrump Picture of \xf0\x9f\xa4\xa1\xf0\x9f\xa4\xa1 with the \xf0\x9f\xa4\xa1\n[They] use Premeditated Psyop\n[They] use Division Tactics\n[They] use Cons\xe2\x80\xa6 https://t.co/fQ65eDvdRD'
40,b'RT @maryhilliard45: Every decision you make @realDonaldTrump will make your numbers drop.\nAdd this love relationship with Saudia Arabia wit\xe2\x80\xa6'
41,"b'@mpasswater @StevePasquale #Beto took a poll of all #NRA members, leaving out gun owners in #NYC who are demonized\xe2\x80\xa6 https://t.co/QcwJYXQNsf'"
42,b'RT @hredriders: @realDonaldTrump I voted for you and will gladly vote for you again. It would be an honor to be your friend and i would be\xe2\x80\xa6'
43,"b'RT @Pankaj_Sharmas: So whoever managed to convince Trump to attend #HowdyModi, is a super intelligent diplomat! \n\nThis event will be on Sep\xe2\x80\xa6'"
44,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
45,b'Bloomberg on #SaudiArabia #oil facility attack:\n-5% of global oil supply disrupted.\n-disruption bigger than in 1990\xe2\x80\xa6 https://t.co/ShmvZ71CGk'
46,"b'RT @AssangeMrs: This ""Q"" nonsense about my son Julian is a psop!\n\nDesigned to deter people from protesting to protect Julian\n\nThe #Trump ad\xe2\x80\xa6'"
47,"b""#DemocratsHaveLostTheirDamnMinds. They're trying to keep the dream of #impeachment alive. Couldn't get #Trump on ma\xe2\x80\xa6 https://t.co/ckjPW2f3kt"""
48,"b'RT @RT_com: #Trump says #US believes it knows the culprit behind #Saudi oil attacks, is \xe2\x80\x98locked&amp;loaded\xe2\x80\x99 but would wait for \xe2\x80\x98verification\xe2\x80\x99 f\xe2\x80\xa6'"
49,b'RT @the_hindu: This is the first time in recent history that the leaders of the two largest democracies would be addressing a joint rally a\xe2\x80\xa6'
50,"b""RT @naimish9558: After Modi's Invitation, Trump be like\n#HowdyModi \n#trump https://t.co/tSWEVRq1nr"""
51,b'RT @BeholdIsrael: The Iranian foreign ministry just issued a statement that there will be no meeting between #Iran\xe2\x80\x99s President #Rouhani and\xe2\x80\xa6'
52,"b""RT @Can2geterdone: #LouDobbs Slams #MittRomney For Refusing To Endorse #Trump For #2020: 'What Is Wrong With This Man?' \n(VIDEO)\n\nI have ZE\xe2\x80\xa6"""
53,b'Well....#Trump https://t.co/mHe1UPGbzq'
54,b'RT @PHuberious: rachel maddow is an american hero. she is the equivalent of a american soldier on dday getting blown up into a million piec\xe2\x80\xa6'
55,"b'RT @Beaute_du_Noir: Trump is seriously, frighteningly unstable \xe2\x80\x93 the world is in danger | Donald #Trump | The Guardian https://t.co/N0t90bm\xe2\x80\xa6'"
56,"b""RT @sa_nightingale: Texans have Texas-sized response to Beto's questionable story alleging they would give up firearms \n\n#Trump #Trump2020\xe2\x80\xa6"""
57,"b""RT @crispalomino: #Trump is willing to distract us into possible war. He'll either go too far and drag us into war, or he'll find some way\xe2\x80\xa6"""
58,b'RT @the_hindu: This is the first time in recent history that the leaders of the two largest democracies would be addressing a joint rally a\xe2\x80\xa6'
59,"b""Forget Those F-35s: Could #Iran Crush Israel in a War?\xc2\xa0\xc2\xa0Yahoo News Iran's armed forces ranked thirteenth in the wor\xe2\x80\xa6 https://t.co/wwfyAbZUbH"""
60,"b""RT @PressTV: US 'locked and loaded depending on verification' of attack on Saudi oil facilities: #Trump https://t.co/GOQzDyCEqZ \n\n#SaudiAra\xe2\x80\xa6"""
61,b'#Iran increasing its uranium production is NOT evidence that Obama was naive to trust Iran by signing the nuclear d\xe2\x80\xa6 https://t.co/ZFtlXX3X1o'
62,"b'Good grief, how desperate are the #Trump troops becoming. https://t.co/EZYqhcO96X'"
63,"b""#Trump will attend Modi's rally in Houston, confirms White House\n\nRead more: https://t.co/EMbDcvuAGZ\n\n#TheNews\nhttps://t.co/Fd1ynHfQOo"""
64,b'RT @CordeliaSkyNews: .\xe2\x81\xa6@GretaThunberg\xe2\x81\xa9 joins young climate activists protesting outside the White House. The group is calling on the Trump\xe2\x80\xa6'
65,b'#EU to pursue web #tax plan alone if no global accord https://t.co/xxNMs1cttr #Facebook #Amazon #Twitter #law #EUlaw #Europe #Trump'
66,"b""RT @Can2geterdone: #LouDobbs Slams #MittRomney For Refusing To Endorse #Trump For #2020: 'What Is Wrong With This Man?' \n(VIDEO)\n\nI have ZE\xe2\x80\xa6"""
67,"b'RT @Pankaj_Sharmas: So whoever managed to convince Trump to attend #HowdyModi, is a super intelligent diplomat! \n\nThis event will be on Sep\xe2\x80\xa6'"
68,"b""RT @NYCREMilton: #lockedandloaded\n#Trump: #US 'locked and loaded' against attackers of #Saudi oil facility 'depending on verification' http\xe2\x80\xa6"""
69,b'RT @Shoppin34715077: Order here \xf0\x9f\x91\x87\n\nhttps://t.co/HAUDEi15x1\n.\n.\n.\n.\n.\n\xf0\x9f\x8e\x83 #Trump #Halloween #trumphalloween #Trump2020Landslide #Trumptshirtsh\xe2\x80\xa6'
70,b'@realDonaldTrump I voted for you and will gladly vote for you again. It would be an honor to be your friend and i w\xe2\x80\xa6 https://t.co/hC5tVKOyWO'
71,b'RT @BBCRajiniV: President #Trump will address the #HowdyModi rally with PM #Modi in #Texas next weekend. \n\nThis is a significant political\xe2\x80\xa6'
72,"b'They are ""trying to sound the #Alarm lawfully"".\n\nNot sure that will work with #Trump Administration\xe2\x80\xa6 https://t.co/9AOAsaAsYV'"
73,b'RT @AnIllicitWriter: \xf0\x9d\x97\xa7\xf0\x9d\x97\xb5\xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x97\xb1 |  \xf0\x9d\x97\x97\xf0\x9d\x97\xbc\xf0\x9d\x97\xbb\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb1 \xf0\x9d\x97\x9d. \xf0\x9d\x97\xa7\xf0\x9d\x97\xbf\xf0\x9d\x98\x82\xf0\x9d\x97\xba\xf0\x9d\x97\xbd: \xf0\x9f\x92\xb0\xf0\x9d\x97\x95\xf0\x9d\x97\xb6\xf0\x9d\x97\xb9\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x97\xbc\xf0\x9d\x97\xbb \xf0\x9d\x97\x97\xf0\x9d\x97\xbc\xf0\x9d\x97\xb9\xf0\x9d\x97\xb9\xf0\x9d\x97\xae\xf0\x9d\x97\xbf \xf0\x9d\x97\x9f\xf0\x9d\x97\xbc\xf0\x9d\x98\x80\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf\n\n#BillionDollarLoser #TrumpTaxes #TrumpIsAFraud #Trump #TheResistance\xe2\x80\xa6'
74,"b""RT @sa_nightingale: Texans have Texas-sized response to Beto's questionable story alleging they would give up firearms \n\n#Trump #Trump2020\xe2\x80\xa6"""
75,"b""RT @amjoyshow: .@RepMaxineWaters on #Trump: We've subpoenaed many of his operations https://t.co/h6gQgVdRxk via @amjoyshow"""
76,"b'RT @amjoyshow: #Trump\xe2\x80\x99s evangelical support scrutinized after allegations in @Politico\xe2\x80\x99s Jerry Falwell, Jr. expos\xc3\xa9 https://t.co/3VcSVqfixj\xe2\x80\xa6'"
77,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
78,"b""RT @maryhilliard45: Don't dishonore this 2020 election by leaving this out.\nIt would make you and everyone else enablers of letting a #Pedo\xe2\x80\xa6"""
79,"b""#Iran says 'no plans' for Rouhani-#Trump meet on #UN sidelines\n\n#aramco"""
80,"b""RT @ricklevy67: @ScottMorrisonMP Channels #Trump When Directly Asked Why It Wasn't Racist To Call Sam Dastyari #ShanghaiSam But It Was To Q\xe2\x80\xa6"""
81,"b""RT @maryhilliard45: Just because she dropped the case does not mean it isn't true.\nIt means her life was threatened to drop the case by #Tr\xe2\x80\xa6"""
82,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
83,"b'RT @maryhilliard45: Yes @JuddLegum , you left out one of the most important people that have accusations about #Trump: Katie Johnson aka: ~\xe2\x80\xa6'"
84,b'@sandipsabharwal #WTICrude can barely or struggling to hold above 60 ...\n#Saudi #Aramco says no shortage of supply\xe2\x80\xa6 https://t.co/IHAwqToSmA'
85,"b""#Trump says US 'locked and loaded' after Saudi Arabia attack, as oil prices soar. #Blog1600Penn #Iran \n\nhttps://t.co/FK3qlrmkpJ"""
86,b'RT @maryhilliard45: Every decision you make @realDonaldTrump will make your numbers drop.\nAdd this love relationship with Saudia Arabia wit\xe2\x80\xa6'
87,"b'RT @RT_com: #Trump says #US believes it knows the culprit behind #Saudi oil attacks, is \xe2\x80\x98locked&amp;loaded\xe2\x80\x99 but would wait for \xe2\x80\x98verification\xe2\x80\x99 f\xe2\x80\xa6'"
88,"b""@geekeducator But she knows #Trump is a child molester so she might not want him putting his hand on her daughters Brett don't give a damn!"""
89,b'RT @BBCRajiniV: It\xe2\x80\x99s also a key moment given everything that\xe2\x80\x99s happening in #Kashmir right now. It\xe2\x80\x99s a huge win for #Modi to have #Trump ap\xe2\x80\xa6'
90,"b'Thanks to the synergy b/w #Trump and #Erdogan, the Turkish-US crisis has progressed in slow motion thus far -\xe2\x80\xa6 https://t.co/s8oZNg5O24'"
91,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
92,"b""RT @thenews_intl: Top stories of today, you shouldn't miss!\n\n1- Bad days gone as Pakistan moving towards economic stability: Hafeez Shaikh\xe2\x80\xa6"""
93,"b""RT @Manny_Funes: Ted Cruz says that  #Trump has broken the Democratic Party' \n\nI disagree. I think \n@tedcruz is wrong \n@realDonaldTrump has\xe2\x80\xa6"""
94,"b'This scary woman combines the callous meanness of her father and a love of male authority figures with an arrogant,\xe2\x80\xa6 https://t.co/o8ZSitc1Ng'"
95,b'RT @jsblokland: Bloomberg on #SaudiArabia #oil facility attack:\n-5% of global oil supply disrupted.\n-disruption bigger than in 1990 when #I\xe2\x80\xa6'
96,"b""RT @chodakrmi: Iran's regime sentenced Saba Kord Afshari to 24 years of prison for taking off her headscarf.\nAnd French President Emmanuel\xe2\x80\xa6"""
97,b'RT @Solitarnesque: @labour_lives @TrashMcNish @eldiablo0786 @visit_bham @BhamCityCouncil @BHeritageWeek @jessphillips @politicalhackuk @Mor\xe2\x80\xa6'
98,b'@mcspocky #Trump probably knows the culprits on a first name basis. Eerie glowing globe &amp; all.'
99,"b""RT @AndyOstroy: [email] do you know it's a smear? Nothing's been investigated yet. In prejudging like this, you are 'smearing' the\xe2\x80\xa6"""
100,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
101,b'RT @rahas44: @realDonaldTrump #MAGA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\xe2\x9d\x8crestart opposition is being censored heavily by Media\xe2\x9d\x8cThey have been attacking patriotic sounds\xe2\x80\xa6'
102,"b'RT @Jews4Trump: From @IsraeliPM to @POTUS @realDonaldTrump:\n\n""Together, we will continue full steam ahead with our common battle against te\xe2\x80\xa6'"
103,b'RT @RN_JB7: Tech Giant determine to stop #Trump\xe2\x80\x99s re-election in 2020 \xe2\x80\x94 Exclusive: Google Insider Turns Over 950 Pages Of Docs And Laptop T\xe2\x80\xa6'
104,"b""Top stories of today, you shouldn't miss!\n\n1- Bad days gone as Pakistan moving towards economic stability: Hafeez S\xe2\x80\xa6 https://t.co/N6Pc17Q5tr"""
105,b'RT @the_hindu: This is the first time in recent history that the leaders of the two largest democracies would be addressing a joint rally a\xe2\x80\xa6'
106,b'RT @maryhilliard45: Every decision you make @realDonaldTrump will make your numbers drop.\nAdd this love relationship with Saudia Arabia wit\xe2\x80\xa6'
107,"b'RT @BuzzlyIn: #Trump &amp; #Modi to address 50,000 Indian-Americans at \xe2\x80\x98#HowdyModi\xe2\x80\x99 mega event in Houston\n https://t.co/8DWXGBcFB6'"
108,"b""RT @AnIllicitWriter: Infographics | The Management Mistakes of Trump \xe2\x80\xa2 Trump's Bankruptcies: A Timeline\n\n#RacistPresident #RacistTrump #Rac\xe2\x80\xa6"""
109,b'The Fearless Generation: Russian Youth Stand Up to the State https://t.co/GQpT5plscK via @SPIEGELONLINE\xe2\x80\xa6 https://t.co/oQSaI7cl8u'
110,b'RT @mayawiley: #Trump who has been accused by of #sexualmisconduct including #rape by abt 2 dozen women over the yrs : ...\xe2\x80\x9dyou\xe2\x80\x99ve got to de\xe2\x80\xa6'
111,"b'RT @Pankaj_Sharmas: So whoever managed to convince Trump to attend #HowdyModi, is a super intelligent diplomat! \n\nThis event will be on Sep\xe2\x80\xa6'"
112,b'@Cordicon @starknightz @realDonaldTrump When they all loved #Trump'
113,b'Nah fr y\xe2\x80\x99all kill me with that \xe2\x80\x9cI really like you and I wanna be with you \xe2\x80\x9c bs \xf0\x9f\x99\x84 \n#boybye \xf0\x9f\x98\x82\xf0\x9f\x92\x80 #RT #like #ti #trump https://t.co/SeGn5cxk5c'
114,"b'RT @StateOUAll: Hey #CNN, #MSNBC and #DemocraticParty, I thought you said we were going into a #recession? \n\nA few weeks ago all you heard\xe2\x80\xa6'"
115,b'Every decision you make @realDonaldTrump will make your numbers drop.\nAdd this love relationship with Saudia Arabia\xe2\x80\xa6 https://t.co/oBwEB1TBEz'
116,"b'Hey #CNN, #MSNBC and #DemocraticParty, I thought you said we were going into a #recession? \n\nA few weeks ago all yo\xe2\x80\xa6 https://t.co/rx0ikDspG9'"
117,"b'Found it! (They were close enough, so very sadly)\n\n#Trump\n#SaudiOil\nhttps://t.co/edZGpCoSNp'"
118,"b""RT @AnIllicitWriter: Infographics | Trump Casinos: Art of the Reel \xe2\x80\xa2 Guide to Donald Trump's Business Career \n\n#RacistPresident #RacistTrum\xe2\x80\xa6"""
119,"b'RT @i24NEWS_EN: #Trump fully aware that Tehran behind #SaudiAttack, wants #SaudiArabia to acknowledge that before acting, official says\n\nht\xe2\x80\xa6'"
120,"b""RT @EconomicTimes: #Trump to join PM #Modi at 'Howdy, Modi!' event in Houston | https://t.co/uP0bQrbvbU https://t.co/aBc75wjBMk"""
121,b'RT @detachedaz: Join #CloserFamily \xf0\x9f\x92\x9e\xf0\x9f\x92\xafhttps://t.co/ypUDB3AtDG M-F @ MIDNIGHT and Closing Time FRI at 4pm ET\xf0\x9f\x8c\x90NEWS &amp; all things \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #TRUMP \n#Cl\xe2\x80\xa6'
122,"b'RT @mikandynothem: Strangest thing...\xf0\x9f\xa4\x94 Conservative women who support #Trump are beautiful, happy and smiling. Women who hate the President\xe2\x80\xa6'"
123,"b'RT @chrisoldcorn: Green New Deal: Key Principles, Supporters, and Opponents - via @smedian_network\n\n.@Medium #medium #blog #essay #news #po\xe2\x80\xa6'"
124,"b'""I did try to fuck her. She was married."" -Donald Trump #POTUS #DonaldTrump #Trump #TrumpProtest'"
125,"b'RT @DavidJHarrisJr: Proof it\xe2\x80\x99s all about emotion to liberals! I\xe2\x80\x99m not a small guy, and she was afraid of my @realDonaldTrump hat! \n\nAre You\xe2\x80\xa6'"
126,b'RT @AssangeMrs: @Dillon2592 Incorrect! \n\nThere are many #Trump supporters fighting in #TeamAssange! \n\nANYONE can &amp; should condemn &amp; protest\xe2\x80\xa6'
127,"b'RT @tara21478912: #Omar has a lot of nerve talking about anyone\xe2\x80\x99s future legal problems. Campaign fraud, immigration fraud, bigotry. \n\nIlha\xe2\x80\xa6'"
128,"b'RT @AssangeMrs: This ""Q"" nonsense about my son Julian is a psop!\n\nDesigned to deter people from protesting to protect Julian\n\nThe #Trump ad\xe2\x80\xa6'"
129,"b""#Iran says 'no plans' for #Rouhani- #Trump meet on #UN sidelines https://t.co/MMYgdrgTJ0"""
130,"b'RT @SharmaKhemchand: Dear Friends,\n\nLet join hands with #Texas_India_Forum to welcome H.H. President @realDonaldTrump to \xe2\x80\x9cHowdy, Modi! Shar\xe2\x80\xa6'"
131,"b'Trump is seriously, frighteningly unstable \xe2\x80\x93 the world is in danger | Donald #Trump | The Guardian https://t.co/N0t90bmKYJ'"
132,"b'#Trump &amp; #Modi to address 50,000 Indian-Americans at \xe2\x80\x98#HowdyModi\xe2\x80\x99 mega event in Houston\n https://t.co/8DWXGBcFB6'"
133,b'#Rouhani says Iran to end some commitments to nuclear deal #Trump https://t.co/3KQ8qMtIk2'
134,"b""@AJEnglish Attacks on Saudi oil installations and oil tankers seems as another 9/11. #Trump's Eye on Iran. @ABC"""
135,"b""Tulsi Gabbard Calls Out President #Trump For Being 'Locked and Loaded' - Sep 16 @ 3:07 AM ET https://t.co/mRFVM2csHM"""
136,"b""RT @Manny_Funes: Ted Cruz says that  #Trump has broken the Democratic Party' \n\nI disagree. I think \n@tedcruz is wrong \n@realDonaldTrump has\xe2\x80\xa6"""
137,b'RT @BeholdIsrael: The Iranian foreign ministry just issued a statement that there will be no meeting between #Iran\xe2\x80\x99s President #Rouhani and\xe2\x80\xa6'
138,"b'If America Deploys Short Range Nukes On Russias Border, Will Russia Deploy Nukes In Latin America?\xe2\x80\xa6 https://t.co/PFTSkWVQB3'"
139,b'#World in hands of a person #Trump who cant even tolerate #NOAA scientific prediction for #Hurricane coz he drew Al\xe2\x80\xa6 https://t.co/ufjkv92nHF'
140,b'They hate #Trump so much because he knows their #Evil schemes. #Insane #deepstate want to collapse the economy to h\xe2\x80\xa6 https://t.co/s6fGbIibP4'
141,"b'@KHShan True, but #Trump was unlikely to lift sanctions on Iran, as demonizing that country is key to his\xe2\x80\xa6 https://t.co/kAnLX75r0y'"
142,b'RT @zeusFanHouse: Here We Go Again:2020 #Democrats Call For #Impeaching #Kavanaugh After New Allegation Surfaces\n\nLeft renews efforts 2 rem\xe2\x80\xa6'
143,"b""Attacks on Saudi oil installations and oil tankers seems as another 9/11. #Trump's Eye on Iran."""
144,"b""RT @Manny_Funes: Ted Cruz says that  #Trump has broken the Democratic Party' \n\nI disagree. I think \n@tedcruz is wrong \n@realDonaldTrump has\xe2\x80\xa6"""
145,b'RT @triskeleweb: @ishat_reza When he doesn\xe2\x80\x99t want answer he obfuscates and then attacks Trudeau. What is it with #ScheerObfuscation and his\xe2\x80\xa6'
146,"b""RT @naimish9558: After Modi's Invitation, Trump be like\n#HowdyModi \n#trump https://t.co/tSWEVRq1nr"""
147,b'\xe2\x80\x9cTo War to War (\xe2\x80\x98cause I can)\xe2\x80\x9d\nSaid #Trump to leaders of Iran\nHe\xe2\x80\x99ll send youngsters to fight\nTo demo the might\nOf t\xe2\x80\xa6 https://t.co/yejHWCiNtI'
148,b'RT @morphonios: I want to thank #Trump supporters from the bottom of my heart.  I cannot think of a better way you could have protected my\xe2\x80\xa6'
149,"b""RT @crispalomino: #Trump is willing to distract us into possible war. He'll either go too far and drag us into war, or he'll find some way\xe2\x80\xa6"""
150,b'RT @amjoyshow: .@RepMaxineWaters: All six committees that are investigating are going to come up with the reasons why they think #Trump sho\xe2\x80\xa6'
